Show,Season,Episode Number,Episode Title,Airdate
Flash,Season 4,7,Therefore I Am,11/21/17
Arrow,Season 6,7,Thanksgiving,11/23/17
Super Girl,Season 3,8,"Crisis on Earth-X, Part 1",11/27/17
Arrow,Season 6,8,"Crisis on Earth-X, Part 2",11/27/17
Legends of Tomorrow,Season 3,8,"Crisis on Earth-X, Part 4",11/28/17
Flash,Season 4,8,"Crisis on Earth-X, Part 3",11/28/17
Super Girl,Season 3,9,Reign,12/4/17
Legends of Tomorrow,Season 3,9,Beebo the God of War,12/5/17
Flash,Season 4,9,Don't Run,12/5/17
Arrow,Season 6,9,Irreconcilable Differences,12/7/17
Freedom Fighters: The Ray,Season 1,1,Episode #1.1,12/8/17
Freedom Fighters: The Ray,Season 1,2,Episode #1.2,12/8/17
Freedom Fighters: The Ray,Season 1,3,Episode #1.3,12/8/17
Freedom Fighters: The Ray,Season 1,4,Episode #1.4,12/8/17
Freedom Fighters: The Ray,Season 1,5,Episode #1.5,12/8/17
Freedom Fighters: The Ray,Season 1,6,Episode #1.6,12/8/17
Super Girl,Season 3,10,Legion of Super-Heroes,1/15/18
Flash,Season 4,10,The Trial of The Flash,1/16/18
Arrow,Season 6,10,Divided,1/18/18
Super Girl,Season 3,11,Fort Rozz,1/22/18
Flash,Season 4,11,The Elongated Knight Rises,1/23/18
Arrow,Season 6,11,We Fall,1/25/18
Super Girl,Season 3,12,For Good,1/29/18
Flash,Season 4,12,"Honey, I Shrunk Team Flash",1/30/18
Arrow,Season 6,12,All for Nothing,2/1/18
Super Girl,Season 3,13,Both Sides Now,2/5/18
Flash,Season 4,13,True Colors,2/6/18
Arrow,Season 6,13,The Devil's Greatest Trick,2/8/18
Legends of Tomorrow,Season 3,10,Daddy Darhkest,2/12/18
Legends of Tomorrow,Season 3,11,Here I Go Again,2/19/18
Legends of Tomorrow,Season 3,12,The Curse of the Earth Totem,2/26/18
Flash,Season 4,14,Subject 9,2/27/18
Arrow,Season 6,14,Collision Course,3/1/18
Legends of Tomorrow,Season 3,13,No Country for Old Dads,3/5/18
Flash,Season 4,15,Enter Flashtime,3/6/18
Arrow,Season 6,15,Doppelgänger,3/8/18
Legends of Tomorrow,Season 3,14,Amazing Grace,3/12/18
Flash,Season 4,16,"Run, Iris, Run",3/13/18
Legends of Tomorrow,Season 3,15,Necromancing the Stone,3/19/18
Legends of Tomorrow,Season 3,16,"I, Ava",3/26/18
Arrow,Season 6,16,The Thanatos Guild,3/29/18
Legends of Tomorrow,Season 3,17,Guest Starring John Noble,4/2/18
Arrow,Season 6,17,Brothers in Arms,4/5/18
Legends of Tomorrow,Season 3,18,"The Good, the Bad and the Cuddly",4/9/18
Flash,Season 4,17,Null and Annoyed,4/10/18
Arrow,Season 6,18,Fundamentals,4/12/18
Super Girl,Season 3,14,Schott Through the Heart,4/16/18
Flash,Season 4,18,Lose Yourself,4/17/18
Arrow,Season 6,19,The Dragon,4/19/18
Super Girl,Season 3,15,In Search of Lost Time,4/23/18
Flash,Season 4,19,Fury Rogue,4/24/18
Arrow,Season 6,20,Shifting Allegiances,4/26/18
Super Girl,Season 3,16,Of Two Minds,4/30/18
Flash,Season 4,20,Therefore She Is,5/1/18
Arrow,Season 6,21,Docket No. 11-19-41-73,5/3/18
Super Girl,Season 3,17,Trinity,5/7/18
Flash,Season 4,21,Harry and the Harrisons,5/8/18
Arrow,Season 6,22,The Ties That Bind,5/10/18
Super Girl,Season 3,18,Shelter from the Storm,5/14/18
Flash,Season 4,22,Think Fast,5/15/18
Arrow,Season 6,23,Life Sentence,5/17/18
Super Girl,Season 3,19,The Fanatical,5/21/18
Flash,Season 4,23,We Are the Flash,5/22/18
Super Girl,Season 3,20,Dark Side of the Moon,5/28/18
Super Girl,Season 3,21,Not Kansas,6/4/18
Super Girl,Season 3,22,Make It Reign,6/11/18
Super Girl,Season 3,23,Battles Lost and Won,6/18/18
Freedom Fighters: The Ray,Season 2,1,Episode #2.1,7/18/18
Freedom Fighters: The Ray,Season 2,2,Episode #2.2,7/18/18
Freedom Fighters: The Ray,Season 2,3,Episode #2.3,7/18/18
Freedom Fighters: The Ray,Season 2,4,Episode #2.4,7/18/18
Freedom Fighters: The Ray,Season 2,5,Episode #2.5,7/18/18
Freedom Fighters: The Ray,Season 2,6,Episode #2.6,7/18/18
Flash,Season 5,1,Nora,10/9/18
Super Girl,Season 4,1,American Alien,10/14/18
Arrow,Season 7,1,Inmate 4587,10/15/18
Flash,Season 5,2,Blocked,10/16/18
Super Girl,Season 4,2,Fallout,10/21/18
Arrow,Season 7,2,The Longbow Hunters,10/22/18
Legends of Tomorrow,Season 4,1,The Virgin Gary,10/22/18
Flash,Season 5,3,The Death of Vibe,10/23/18
Super Girl,Season 4,3,Man of Steel,10/28/18
Arrow,Season 7,3,Crossing Lines,10/29/18
Legends of Tomorrow,Season 4,2,Witch Hunt,10/29/18
Flash,Season 5,4,News Flash,10/30/18
Super Girl,Season 4,4,Ahimsa,11/4/18
Arrow,Season 7,4,Level Two,11/5/18
Legends of Tomorrow,Season 4,3,Dancing Queen,11/5/18
Super Girl,Season 4,5,Parasite Lost,11/11/18
Arrow,Season 7,5,The Demon,11/12/18
Legends of Tomorrow,Season 4,4,Wet Hot American Bummer,11/12/18
Flash,Season 5,5,All Doll'd Up,11/13/18
Super Girl,Season 4,6,Call to Action,11/18/18
Arrow,Season 7,6,Due Process,11/19/18
Legends of Tomorrow,Season 4,5,Tagumo Attacks!!!,11/19/18
Flash,Season 5,6,The Icicle Cometh,11/20/18
Super Girl,Season 4,7,Rather the Fallen Angel,11/25/18
Arrow,Season 7,7,The Slabside Redemption,11/26/18
Legends of Tomorrow,Season 4,6,Tender Is the Nate,11/26/18
Flash,Season 5,7,"O Come, All Ye Thankful",11/27/18
Super Girl,Season 4,8,Bunker Hill,12/2/18
Arrow,Season 7,8,Unmasked,12/3/18
Legends of Tomorrow,Season 4,7,"Hell No, Dolly!",12/3/18
Flash,Season 5,8,What's Past Is Prologue,12/4/18
Flash,Season 5,9,"Elseworlds, Part 1",12/9/18
Arrow,Season 7,9,"Elseworlds, Part 2",12/10/18
Legends of Tomorrow,Season 4,8,Legends of To-Meow-Meow,12/10/18
Super Girl,Season 4,9,"Elseworlds, Part 3",12/11/18
Flash,Season 5,10,The Flash & the Furious,1/15/19
Super Girl,Season 4,10,Suspicious Minds,1/20/19
Arrow,Season 7,10,My Name Is Emiko Queen,1/21/19
Flash,Season 5,11,Seeing Red,1/22/19
Super Girl,Season 4,11,Blood Memory,1/27/19
Arrow,Season 7,11,Past Sins,1/28/19
Flash,Season 5,12,Memorabilia,1/29/19
Arrow,Season 7,12,Emerald Archer,2/4/19
Flash,Season 5,13,Goldfaced,2/5/19
Arrow,Season 7,13,Star City Slayer,2/11/19
Flash,Season 5,14,Cause and XS,2/12/19
Super Girl,Season 4,12,Menagerie,2/17/19
Super Girl,Season 4,13,"What's So Funny About Truth, Justice, and the American Way?",3/3/19
Arrow,Season 7,14,Brothers & Sisters,3/4/19
Flash,Season 5,15,King Shark vs. Gorilla Grodd,3/5/19
Super Girl,Season 4,14,Stand and Deliver,3/10/19
Arrow,Season 7,15,Training Day,3/11/19
Flash,Season 5,16,Failure Is an Orphan,3/12/19
Super Girl,Season 4,15,"O Brother, Where Art Thou?",3/17/19
Arrow,Season 7,16,Star City 2040,3/18/19
Flash,Season 5,17,Time Bomb,3/19/19
Super Girl,Season 4,16,The House of L,3/24/19
Arrow,Season 7,17,Inheritance,3/25/19
Super Girl,Season 4,17,All About Eve,3/31/19
Legends of Tomorrow,Season 4,9,Lucha de Apuestas,4/1/19
Legends of Tomorrow,Season 4,10,The Getaway,4/8/19
Arrow,Season 7,18,Lost Canary,4/15/19
Legends of Tomorrow,Season 4,11,Séance and Sensibility,4/15/19
Flash,Season 5,18,Godspeed,4/16/19
Super Girl,Season 4,18,Crime and Punishment,4/21/19
Arrow,Season 7,19,Spartan,4/22/19
Legends of Tomorrow,Season 4,12,"The Eggplant, the Witch & the Wardrobe",4/22/19
Flash,Season 5,19,Snow Pack,4/23/19
Super Girl,Season 4,19,American Dreamer,4/28/19
Arrow,Season 7,20,Confessions,4/29/19
Legends of Tomorrow,Season 4,13,Egg MacGuffin,4/29/19
Flash,Season 5,20,Gone Rogue,4/30/19
Super Girl,Season 4,20,Will the Real Miss Tessmacher Please Stand Up?,5/5/19
Arrow,Season 7,21,Living Proof,5/6/19
Legends of Tomorrow,Season 4,14,Nip/Stuck,5/6/19
Flash,Season 5,21,The Girl with the Red Lightning,5/7/19
Super Girl,Season 4,21,Red Dawn,5/12/19
Arrow,Season 7,22,You Have Saved This City,5/13/19
Legends of Tomorrow,Season 4,15,Terms of Service,5/13/19
Flash,Season 5,22,Legacy,5/14/19
Super Girl,Season 4,22,The Quest for Peace,5/19/19
Legends of Tomorrow,Season 4,16,"Hey, World!",5/20/19
Super Girl,Season 5,1,Event Horizon,10/6/19
Bat Woman,Season 1,1,Pilot,10/6/19
Flash,Season 6,1,Into the Void,10/8/19
Super Girl,Season 5,2,Stranger Beside Me,10/13/19
Bat Woman,Season 1,2,The Rabbit Hole,10/13/19
Arrow,Season 8,1,Starling City,10/15/19
Flash,Season 6,2,A Flash of the Lightning,10/15/19
Super Girl,Season 5,3,Blurred Lines,10/20/19
Bat Woman,Season 1,3,Down Down Down,10/20/19
Arrow,Season 8,2,Welcome to Hong Kong,10/22/19
Flash,Season 6,3,Dead Man Running,10/22/19
Super Girl,Season 5,4,In Plain Sight,10/27/19
Bat Woman,Season 1,4,Who Are You?,10/27/19
Arrow,Season 8,3,Leap of Faith,10/29/19
Flash,Season 6,4,There Will Be Blood,10/29/19
Super Girl,Season 5,5,Dangerous Liaisons,11/3/19
Bat Woman,Season 1,5,Mine Is a Long and a Sad Tale,11/3/19
Arrow,Season 8,4,Present Tense,11/5/19
Flash,Season 6,5,Kiss Kiss Breach Breach,11/5/19
Super Girl,Season 5,6,Confidence Women,11/10/19
Bat Woman,Season 1,6,"I'll Be Judge, I'll Be Jury",11/10/19
Super Girl,Season 5,7,Tremors,11/17/19
Bat Woman,Season 1,7,Tell Me the Truth,11/17/19
Arrow,Season 8,5,Prochnost,11/19/19
Flash,Season 6,6,License to Elongate,11/19/19
Arrow,Season 8,6,Reset,11/26/19
Flash,Season 6,7,"The Last Temptation of Barry Allen, Pt. 1",11/26/19
Super Girl,Season 5,8,The Wrath of Rama Khan,12/1/19
Bat Woman,Season 1,8,A Mad Tea-Party,12/1/19
Arrow,Season 8,7,Purgatory,12/3/19
Flash,Season 6,8,"The Last Temptation of Barry Allen, Pt. 2",12/3/19
Super Girl,Season 5,9,Crisis on Infinite Earths: Part One,12/8/19
Bat Woman,Season 1,9,Crisis on Infinite Earths: Part Two,12/9/19
Flash,Season 6,9,Crisis on Infinite Earths: Part Three,12/10/19
Arrow,Season 8,8,Crisis on Infinite Earths: Part Four,1/14/20
Legends of Tomorrow,Season 5,1,Crisis on Infinite Earths: Part Five,1/14/20
Super Girl,Season 5,10,The Bottle Episode,1/19/20
Bat Woman,Season 1,10,How Queer Everything Is Today!,1/19/20
Arrow,Season 8,9,Green Arrow & the Canaries,1/21/20
Legends of Tomorrow,Season 5,2,Meet the Legends,1/21/20
Super Girl,Season 5,11,Back from the Future - Part One,1/26/20
Bat Woman,Season 1,11,An Un-Birthday Present,[date-of-birth]
Arrow,Season 8,10,Fadeout,1/28/20
Legends of Tomorrow,Season 5,3,"Miss Me, Kiss Me, Love Me",2/4/20
Flash,Season 6,10,Marathon,2/4/20
Legends of Tomorrow,Season 5,4,Slay Anything,2/11/20
Flash,Season 6,11,Love Is a Battlefield,2/11/20
Super Girl,Season 5,12,Back from the Future - Part Two,2/16/20
Bat Woman,Season 1,12,Take Your Choice,2/16/20
Legends of Tomorrow,Season 5,5,A Head of Her Time,2/18/20
Flash,Season 6,12,A Girl Named Sue,2/18/20
Super Girl,Season 5,13,It's a Super Life,2/23/20
Bat Woman,Season 1,13,Drink Me,2/23/20
Legends of Tomorrow,Season 5,6,Mortal Khanbat,2/25/20
Flash,Season 6,13,Grodd Friended Me,2/25/20
Super Girl,Season 5,14,The Bodyguard,3/8/20
Bat Woman,Season 1,14,Grinning from Ear to Ear,3/8/20
Legends of Tomorrow,Season 5,7,Mr. Parker's Cul-De-Sac,3/10/20
Flash,Season 6,14,Death of the Speed Force,3/10/20
Super Girl,Season 5,15,Reality Bytes,3/15/20
Bat Woman,Season 1,15,Off with Her Head,3/15/20
Legends of Tomorrow,Season 5,8,Romeo V. Juliet: Dawn of Justness,3/17/20
Flash,Season 6,15,The Exorcism of Nash Wells,3/17/20
Super Girl,Season 5,16,Alex in Wonderland,3/22/20
Bat Woman,Season 1,16,Through the Looking-Glass,3/22/20
Legends of Tomorrow,Season 5,9,"Zari, Not Zari",4/21/20
Flash,Season 6,16,So Long and Goodnight,4/21/20
Bat Woman,Season 1,17,A Narrow Escape,4/26/20
Legends of Tomorrow,Season 5,10,The Great British Fake Off,4/28/20
Flash,Season 6,17,Liberation,4/28/20
Super Girl,Season 5,17,Deus Lex Machina,5/3/20
Bat Woman,Season 1,18,"If You Believe in Me, I'll Believe in You",5/3/20
Legends of Tomorrow,Season 5,11,Ship Broken,5/5/20
Flash,Season 6,18,Pay the Piper,5/5/20
Super Girl,Season 5,18,The Missing Link,5/10/20
Bat Woman,Season 1,19,A Secret Kept from All the Rest,5/10/20
Legends of Tomorrow,Season 5,12,Freaks and Greeks,5/12/20
Flash,Season 6,19,Success Is Assured,5/12/20
Super Girl,Season 5,19,Immortal Kombat,5/17/20
Bat Woman,Season 1,20,"O, Mouse!",5/17/20
Legends of Tomorrow,Season 5,13,I Am Legends,5/19/20
Legends of Tomorrow,Season 5,14,The One Where We're Trapped on TV,5/26/20
Legends of Tomorrow,Season 5,15,Swan Thong,6/2/20
Super Girl,Season 6,1,Episode #6.1,2020
Legends of Tomorrow,Season 6,1,Episode #6.1,2020
Flash,Season 7,1,Episode #7.1,Jan. 2021
Bat Woman,Season 2,1,Episode #2.1,Jan. 2021
Superman & Lois,Season 1,1,Pilot,Jan. 2021
Superman & Lois,Season 1,2,Episode #1.2,2021
Superman & Lois,Season 1,3,Episode #1.3,2021
Superman & Lois,Season 1,4,Episode #1.4,2021
Superman & Lois,Season 1,5,Episode #1.5,2021
Superman & Lois,Season 1,6,Episode #1.6,2021
Superman & Lois,Season 1,7,Episode #1.7,2021
Superman & Lois,Season 1,8,Episode #1.8,2021
Superman & Lois,Season 1,9,Episode #1.9,2021
Superman & Lois,Season 1,10,Episode #1.10,
Superman & Lois,Season 1,11,Episode #1.11,
Superman & Lois,Season 1,12,Episode #1.12,
Superman & Lois,Season 1,13,Episode #1.13,
Superman & Lois,Season 1,14,Episode #1.14,
Superman & Lois,Season 1,15,Episode #1.15,
Superman & Lois,Season 1,16,Episode #1.16,
Superman & Lois,Season 1,17,Episode #1.17,
Superman & Lois,Season 1,18,Episode #1.18,
Superman & Lois,Season 1,19,Episode #1.19,
Superman & Lois,Season 1,20,Episode #1.20,
Superman & Lois,Season 1,21,Episode #1.21,
Superman & Lois,Season 1,22,Episode #1.22,